Crop,Year,Rainfall,Temp,N,P,K,Yield
Cotton,1997,2662.193, 26.33,95.18,42.79,21.28,1.5
Cotton,1998,2931.677,26.48,95.18,42.79,21.28,1.18
Cotton,1999,2127.181,25.98,95.18,42.79,21.28,1.48
Cotton,2000,2244.44,25.89,95.18,42.79,21.28,0.83
Cotton,2001,1899.461, 26.24,95.18,42.79,21.28,1.14
Cotton,2002,1923.742,26.45,95.18,42.79,21.28,1.04
Cotton,2003,2339.082,24.53,95.18,42.79,21.28,1.23
Cotton,2004,2304.524,25.57,95.18,42.79,21.28,0.83
Cotton,2005,3532.256,27.2,95.18,42.79,21.28,1.1
Cotton,2006,2565.256,28.36,95.18,42.79,21.28,1.81
Cotton,2007,2669.568,27.86,95.18,42.79,21.28,1.13
Cotton,2008,3132.564,25.51,95.18,42.79,21.28,1.39
Cotton,2009,2660.256,24.56,95.18,42.79,21.28,2.33
Cotton,2010,1998.145,25.07,95.18,42.79,21.28,1.15
Cotton,2011,2083.564,25.58,95.18,42.79,21.28,0.82
Cotton,2012,1737.4458,25.2,95.18,42.79,21.28,1.07
Cotton,2013,3012.254,24.35,95.18,42.79,21.28,1.64
Cotton,2014,2343.564,26.34,95.18,42.79,21.28,1.37
Cotton,2015,2084.145,27.58,95.18,42.79,21.28,0.64
Cotton,2016,2300.146,25.35,95.18,42.79,21.28,2.07
Cotton,2017,2761.458,26.56,95.18,42.79,21.28,1.64
Groundnut,1997,2662.193, 26.33,95.18,42.79,21.28,1.24
Groundnut,1998,2931.677,26.48,95.18,42.79,21.28,1.29
Groundnut,1999,2127.181,25.98,95.18,42.79,21.28,0.73
Groundnut,2000,2244.44,25.89,95.18,42.79,21.28,1.29
Groundnut,2001,1899.461, 26.24,95.18,42.79,21.28,0.89
Groundnut,2002,1923.742,26.45,95.18,42.79,21.28,0.71
Groundnut,2003,2339.082,24.53,95.18,42.79,21.28,0.64
Groundnut,2004,2304.524,25.57,95.18,42.79,21.28,0.69
Groundnut,2005,3532.256,27.2,95.18,42.79,21.28,0.84
Groundnut,2006,2565.256,28.36,95.18,42.79,21.28,0.48
Groundnut,2007,2669.568,27.86,95.18,42.79,21.28,0.72
Groundnut,2008,3132.564,25.51,95.18,42.79,21.28,0.95
Groundnut,2009,2660.256,24.56,95.18,42.79,21.28,1.01
Groundnut,2010,1998.145,25.07,95.18,42.79,21.28,0.93
Groundnut,2011,2083.564,25.58,95.18,42.79,21.28,1.13
Groundnut,2012,1737.4458,25.2,95.18,42.79,21.28,0.56
Groundnut,2013,3012.254,24.35,95.18,42.79,21.28,0.76
Groundnut,2014,2343.564,26.34,95.18,42.79,21.28,0.8
Groundnut,2015,2084.145,27.58,95.18,42.79,21.28,0.66
Groundnut,2016,2300.146,25.35,95.18,42.79,21.28,0.68
Groundnut,2017,2761.458,26.56,95.18,42.79,21.28,1.02
Jowar,1997,2662.193, 26.33,95.18,42.79,21.28,1.27
Jowar,1998,2931.677,26.48,95.18,42.79,21.28,0.76
Jowar,1999,2127.181,25.98,95.18,42.79,21.28,0.88
Jowar,2000,2244.44,25.89,95.18,42.79,21.28,1.08
Jowar,2001,1899.461, 26.24,95.18,42.79,21.28,0.69
Jowar,2002,1923.742,26.45,95.18,42.79,21.28,0.67
Jowar,2003,2339.082,24.53,95.18,42.79,21.28,0.41
Jowar,2004,2304.524,25.57,95.18,42.79,21.28,0.98
Jowar,2005,3532.256,27.2,95.18,42.79,21.28,1.16
Jowar,2006,2565.256,28.36,95.18,42.79,21.28,0.67
Jowar,2007,2669.568,27.86,95.18,42.79,21.28,1.24
Jowar,2008,3132.564,25.51,95.18,42.79,21.28,0.84
Jowar,2009,2660.256,24.56,95.18,42.79,21.28,0.92
Jowar,2010,1998.145,25.07,95.18,42.79,21.28,1.25
Jowar,2011,2083.564,25.58,95.18,42.79,21.28,0.63
Jowar,2012,1737.4458,25.2,95.18,42.79,21.28,0.56
Jowar,2013,3012.254,24.35,95.18,42.79,21.28,0.81
Jowar,2014,2343.564,26.34,95.18,42.79,21.28,0.87
Jowar,2015,2084.145,27.58,95.18,42.79,21.28,0.7
Jowar,2016,2300.146,25.35,95.18,42.79,21.28,0.2
Jowar,2017,2761.458,26.56,95.18,42.79,21.28,0.83
Rice,1997,2662.193, 26.33,95.18,42.79,21.28,2.35
Rice,1998,2931.677,26.48,95.18,42.79,21.28,2.34
Rice,1999,2127.181,25.98,95.18,42.79,21.28,2.37
Rice,2000,2244.44,25.89,95.18,42.79,21.28,2.47
Rice,2001,1899.461, 26.24,95.18,42.79,21.28,2.31
Rice,2002,1923.742,26.45,95.18,42.79,21.28,1.97
Rice,2003,2339.082,24.53,95.18,42.79,21.28,1.89
Rice,2004,2304.524,25.57,95.18,42.79,21.28,2.51
Rice,2005,3532.256,27.2,95.18,42.79,21.28,2.38
Rice,2006,2565.256,28.36,95.18,42.79,21.28,2.44
Rice,2007,2669.568,27.86,95.18,42.79,21.28,2.65
Rice,2008,3132.564,25.51,95.18,42.79,21.28,2.48
Rice,2009,2660.256,24.56,95.18,42.79,21.28,2.5
Rice,2010,1998.145,25.07,95.18,42.79,21.28,2.74
Rice,2011,2083.564,25.58,95.18,42.79,21.28,2.71
Rice,2012,1737.4458,25.2,95.18,42.79,21.28,2.27
Rice,2013,3012.254,24.35,95.18,42.79,21.28,2.75
Rice,2014,2343.564,26.34,95.18,42.79,21.28,2.6
Rice,2015,2084.145,27.58,95.18,42.79,21.28,2.68
Rice,2016,2300.146,25.35,95.18,42.79,21.28,2.39
Rice,2017,2761.458,26.56,95.18,42.79,21.28,2.39
Soyabean,1997,2662.193, 26.33,95.18,42.79,21.28,1.08
Soyabean,1998,2931.677,26.48,95.18,42.79,21.28,0.91
Soyabean,1999,2127.181,25.98,95.18,42.79,21.28,1.04
Soyabean,2000,2244.44,25.89,95.18,42.79,21.28,1
Soyabean,2001,1899.461, 26.24,95.18,42.79,21.28,1.08
Soyabean,2002,1923.742,26.45,95.18,42.79,21.28,0.91
Soyabean,2003,2339.082,24.53,95.18,42.79,21.28,1.04
Soyabean,2004,2304.524,25.57,95.18,42.79,21.28,1
Soyabean,2005,3532.256,27.2,95.18,42.79,21.28,1.08
Soyabean,2006,2565.256,28.36,95.18,42.79,21.28,0.91
Soyabean,2007,2669.568,27.86,95.18,42.79,21.28,1.04
Soyabean,2008,3132.564,25.51,95.18,42.79,21.28,1
Soyabean,2009,2660.256,24.56,95.18,42.79,21.28,1.08
Soyabean,2010,1998.145,25.07,95.18,42.79,21.28,0.91
Soyabean,2011,2083.564,25.58,95.18,42.79,21.28,1.04
Soyabean,2012,1737.4458,25.2,95.18,42.79,21.28,1
Soyabean,2013,3012.254,24.35,95.18,42.79,21.28,1.08
Soyabean,2014,2343.564,26.34,95.18,42.79,21.28,0.91
Soyabean,2015,2084.145,27.58,95.18,42.79,21.28,1.04
Soyabean,2016,2300.146,25.35,95.18,42.79,21.28,1
Sugarcane,1997,2761.458,26.56,95.18,42.79,21.28,110.2
Sugarcane,1998,2931.677,26.48,95.18,42.79,21.28,114
Sugarcane,1999,2127.181,25.98,95.18,42.79,21.28,77.9
Sugarcane,2000,2244.44,25.89,95.18,42.79,21.28,80.75
Sugarcane,2001,1899.461, 26.24,95.18,42.79,21.28,97.85
Sugarcane,2002,1923.742,26.45,95.18,42.79,21.28,85.5
Sugarcane,2003,2339.082,24.53,95.18,42.79,21.28,88.35
Sugarcane,2004,2304.524,25.57,95.18,42.79,21.28,78.85
Sugarcane,2005,3532.256,27.2,95.18,42.79,21.28,77.9
Sugarcane,2006,2565.256,28.36,95.18,42.79,21.28,57
Sugarcane,2007,2669.568,27.86,95.18,42.79,21.28,78.85
Sugarcane,2008,3132.564,25.51,95.18,42.79,21.28,78.85
Sugarcane,2009,2660.256,24.56,95.18,42.79,21.28,76.95
Sugarcane,2010,1998.145,25.07,95.18,42.79,21.28,56.05
Sugarcane,2011,2083.564,25.58,95.18,42.79,21.28,57
Sugarcane,2012,1737.4458,25.2,95.18,42.79,21.28,95
Sugarcane,2013,3012.254,24.35,95.18,42.79,21.28,69.35
Sugarcane,2014,2343.564,26.34,95.18,42.79,21.28,74.1
Sugarcane,2015,2084.145,27.58,95.18,42.79,21.28,57
Sugarcane,2016,2300.146,25.35,95.18,42.79,21.28,57
Sugarcane,2017,2761.458,26.56,95.18,42.79,21.28,78.85
Wheat,1997,2662.193, 26.33,95.18,42.79,21.28,0.57
Wheat,1998,2931.677,26.48,95.18,42.79,21.28,0.94
Wheat,1999,2127.181,25.98,95.18,42.79,21.28,0.47
Wheat,2000,2244.44,25.89,95.18,42.79,21.28,0.5
Wheat,2001,1899.461, 26.24,95.18,42.79,21.28,0.76
Wheat,2002,1923.742,26.45,95.18,42.79,21.28,0.17
Wheat,2003,2339.082,24.53,95.18,42.79,21.28,1
Wheat,2004,2304.524,25.57,95.18,42.79,21.28,1.5
Wheat,2005,3532.256,27.2,95.18,42.79,21.28,1.14
Wheat,2006,2565.256,28.36,95.18,42.79,21.28,1.2
Wheat,2007,2669.568,27.86,95.18,42.79,21.28,1.5
Wheat,2008,3132.564,25.51,95.18,42.79,21.28,1.11
Wheat,2009,2660.256,24.56,95.18,42.79,21.28,1
Wheat,2010,1998.145,25.07,95.18,42.79,21.28,0.5
Wheat,2011,2083.564,25.58,95.18,42.79,21.28,0.57
Wheat,2012,1737.4458,25.2,95.18,42.79,21.28,0.94
Wheat,2013,3012.254,24.35,95.18,42.79,21.28,0.47
Wheat,2014,2343.564,26.34,95.18,42.79,21.28,0.5
Wheat,2015,2084.145,27.58,95.18,42.79,21.28,0.76
Wheat,2016,2300.146,25.35,95.18,42.79,21.28,0.17
Wheat,2017,2761.458,26.56,95.18,42.79,21.28,1
